,ID,Nombre,Max_Viewers,Enlace
0,509663,Special Events,3920000.0,https://twitchtracker.com/games/509663
1,21779,League of Legends,3110000.0,https://twitchtracker.com/games/21779
2,509658,Just Chatting,2870000.0,https://twitchtracker.com/games/509658
3,33214,Fortnite,2750000.0,https://twitchtracker.com/games/33214
4,27471,Minecraft,1930000.0,https://twitchtracker.com/games/27471
5,32399,Counter-Strike,1910000.0,https://twitchtracker.com/games/32399
6,1341174521,Arcane,1830000.0,https://twitchtracker.com/games/1341174521
7,516575,VALORANT,1730000.0,https://twitchtracker.com/games/516575
8,29595,Dota 2,1710000.0,https://twitchtracker.com/games/29595
9,512710,Call of Duty: Warzone,1610000.0,https://twitchtracker.com/games/512710
10,518203,Sports,1570000.0,https://twitchtracker.com/games/518203
11,488552,Overwatch,1460000.0,https://twitchtracker.com/games/488552
12,263490,Rust,1370000.0,https://twitchtracker.com/games/263490
13,490100,Lost Ark,1270000.0,https://twitchtracker.com/games/490100
14,1095275650,Hogwarts Legacy,1250000.0,https://twitchtracker.com/games/1095275650
15,1702520304,Path of Exile 2,1200000.0,https://twitchtracker.com/games/1702520304
16,65876,Cyberpunk 2077,1140000.0,https://twitchtracker.com/games/65876
17,32982,Grand Theft Auto V,1140000.0,https://twitchtracker.com/games/32982
18,18122,World of Warcraft,1140000.0,https://twitchtracker.com/games/18122
19,369432,Boxing Fight,1090000.0,https://twitchtracker.com/games/369432
20,493597,New World: Aeternum,977000.0,https://twitchtracker.com/games/493597
21,23020,ROBLOX,967000.0,https://twitchtracker.com/games/23020
22,515024,Diablo IV,941000.0,https://twitchtracker.com/games/515024
23,512953,ELDEN RING,910000.0,https://twitchtracker.com/games/512953
24,1863222988,Kings League,908000.0,https://twitchtracker.com/games/1863222988
25,497497,Brawl Stars,903000.0,https://twitchtracker.com/games/497497
26,518204,FIFA 21,891000.0,https://twitchtracker.com/games/518204
27,1869092879,FIFA 22,787000.0,https://twitchtracker.com/games/1869092879
28,510218,Among Us,774000.0,https://twitchtracker.com/games/510218
29,0,Variety,773000.0,https://twitchtracker.com/games/0
30,515479,Sons of the Forest,769000.0,https://twitchtracker.com/games/515479
31,1678052513,Call of Duty: Modern Warfare II,752000.0,https://twitchtracker.com/games/1678052513
32,512980,Fall Guys,709000.0,https://twitchtracker.com/games/512980
33,512709,Call of Duty: Black Ops Cold War,705000.0,https://twitchtracker.com/games/512709
34,511224,Apex Legends,674000.0,https://twitchtracker.com/games/511224
35,518017,Resident Evil Village,655000.0,https://twitchtracker.com/games/518017
36,515025,Overwatch 2,634000.0,https://twitchtracker.com/games/515025
37,506410,Dying Light 2: Stay Human,620000.0,https://twitchtracker.com/games/506410
38,504462,Call of Duty: Black Ops 4,616000.0,https://twitchtracker.com/games/504462
39,513181,Genshin Impact,615000.0,https://twitchtracker.com/games/513181
40,491168,Clash Royale,598000.0,https://twitchtracker.com/games/491168
41,493057,PUBG: BATTLEGROUNDS,598000.0,https://twitchtracker.com/games/493057
42,143106037,EA Sports FC 24,593000.0,https://twitchtracker.com/games/143106037
43,491931,Escape from Tarkov,567000.0,https://twitchtracker.com/games/491931
44,66170,Warframe,554000.0,https://twitchtracker.com/games/66170
45,506438,Starfield,552000.0,https://twitchtracker.com/games/506438
46,502732,Garena Free Fire,519000.0,https://twitchtracker.com/games/502732
47,497057,Destiny 2,516000.0,https://twitchtracker.com/games/497057
48,494552,The Last of Us Part II,508000.0,https://twitchtracker.com/games/494552
49,505257,Enlisted,493000.0,https://twitchtracker.com/games/505257
50,1745202732,FIFA 23,486000.0,https://twitchtracker.com/games/1745202732
51,519291,Black Myth: Wukong,483000.0,https://twitchtracker.com/games/519291
52,2011938005,EA Sports FC 25,482000.0,https://twitchtracker.com/games/2011938005
53,1672324422,Call of Duty: Black Ops 6,482000.0,https://twitchtracker.com/games/1672324422
54,512923,Baldur's Gate 3,479000.0,https://twitchtracker.com/games/512923
55,102007682,God of War Ragnarök,478000.0,https://twitchtracker.com/games/102007682
56,561013832,Pokémon Legends: Arceus,478000.0,https://twitchtracker.com/games/561013832
57,460630,Tom Clancy's Rainbow Six Siege,468000.0,https://twitchtracker.com/games/460630
58,1337444628,Call of Duty: Modern Warfare III,445000.0,https://twitchtracker.com/games/1337444628
59,29307,Path of Exile,436000.0,https://twitchtracker.com/games/29307
60,511746,Back 4 Blood,433000.0,https://twitchtracker.com/games/511746
61,1036710512,Palworld,432000.0,https://twitchtracker.com/games/1036710512
62,31551,Call of Duty: Modern Warfare 3,417000.0,https://twitchtracker.com/games/31551
63,29106,S.T.A.L.K.E.R. 2: Heart of Chornobyl,416000.0,https://twitchtracker.com/games/29106
64,1788326126,Diablo II: Resurrected,415000.0,https://twitchtracker.com/games/1788326126
65,417752,Talk Shows & Podcasts,414000.0,https://twitchtracker.com/games/417752
66,489635,ARK: Survival Evolved,410000.0,https://twitchtracker.com/games/489635
67,489567,Five Nights at Freddy's 4,406000.0,https://twitchtracker.com/games/489567
68,30921,Rocket League,402000.0,https://twitchtracker.com/games/30921
69,1264310518,Marvel Rivals,395000.0,https://twitchtracker.com/games/1264310518
70,493959,Red Dead Redemption 2,383000.0,https://twitchtracker.com/games/493959
71,743,Chess,370000.0,https://twitchtracker.com/games/743
72,513143,Teamfight Tactics,365000.0,https://twitchtracker.com/games/513143
73,512804,FIFA 20,365000.0,https://twitchtracker.com/games/512804
74,489050,Twelve Minutes,363000.0,https://twitchtracker.com/games/489050
75,491318,Borderlands 3,358000.0,https://twitchtracker.com/games/491318
76,1937599489,The Quarry,355000.0,https://twitchtracker.com/games/1937599489
77,772421245,NBA 2K23,352000.0,https://twitchtracker.com/games/772421245
78,512998,The Legend of Zelda: Tears of the Kingdom,352000.0,https://twitchtracker.com/games/512998
79,496567,Pinturillo 2,351000.0,https://twitchtracker.com/games/496567
80,514974,Battlefield 2042,340000.0,https://twitchtracker.com/games/514974
81,492778073,Call of Duty: Vanguard,336000.0,https://twitchtracker.com/games/492778073
82,460696,Anthem,331000.0,https://twitchtracker.com/games/460696
83,510825,Atlas,329000.0,https://twitchtracker.com/games/510825
84,322503446,Resident Evil 4,329000.0,https://twitchtracker.com/games/322503446
85,491878,BeamNG.drive,328000.0,https://twitchtracker.com/games/491878
86,55453844,Street Fighter 6,326000.0,https://twitchtracker.com/games/55453844
87,506103,FIFA 19,325000.0,https://twitchtracker.com/games/506103
88,518186,Party Animals,320000.0,https://twitchtracker.com/games/518186
89,512895,Watch Dogs: Legion,319000.0,https://twitchtracker.com/games/512895
90,941530474,Mario Kart 8 Deluxe,317000.0,https://twitchtracker.com/games/941530474
91,499856,Ghost of Tsushima,316000.0,https://twitchtracker.com/games/499856
92,2058220722,Poppy Playtime,314000.0,https://twitchtracker.com/games/2058220722
93,490868,Resident Evil 2,314000.0,https://twitchtracker.com/games/490868
94,670867987,Pokémon Scarlet/Violet,314000.0,https://twitchtracker.com/games/670867987
95,709400740,The Police Mystery,312000.0,https://twitchtracker.com/games/709400740
96,514207,The Dark Pictures Anthology: Little Hope,310000.0,https://twitchtracker.com/games/514207
97,138585,Hearthstone,310000.0,https://twitchtracker.com/games/138585
98,329951934,Pokémon Community Game,308000.0,https://twitchtracker.com/games/329951934
99,1924769596,Knockout City,306000.0,https://twitchtracker.com/games/1924769596
100,515195,Half-Life: Alyx,304000.0,https://twitchtracker.com/games/515195
101,714257518,Lull Away,301000.0,https://twitchtracker.com/games/714257518
102,509672,IRL,296000.0,https://twitchtracker.com/games/509672
103,369588,Mario Kart 8,294000.0,https://twitchtracker.com/games/369588
104,26936,Music,294000.0,https://twitchtracker.com/games/26936
105,65632,DayZ,293000.0,https://twitchtracker.com/games/65632
106,6369,God of War,292000.0,https://twitchtracker.com/games/6369
107,494364,Death Stranding,291000.0,https://twitchtracker.com/games/494364
108,504199,Battlefield V,287000.0,https://twitchtracker.com/games/504199
109,518006,Stray,287000.0,https://twitchtracker.com/games/518006
110,517330,Assassin's Creed Valhalla,286000.0,https://twitchtracker.com/games/517330
111,673760473,Crab Game,283000.0,https://twitchtracker.com/games/673760473
112,1732010235,BREAD,283000.0,https://twitchtracker.com/games/1732010235
113,498566,Slots,283000.0,https://twitchtracker.com/games/498566
114,509667,Food & Drink,281000.0,https://twitchtracker.com/games/509667
115,505963,Atomic Heart,281000.0,https://twitchtracker.com/games/505963
116,506415,Sekiro: Shadows Die Twice,280000.0,https://twitchtracker.com/games/506415
117,245018539,Only Up!,279000.0,https://twitchtracker.com/games/245018539
118,490292,DARK SOULS III,276000.0,https://twitchtracker.com/games/490292
119,1967084783,Marvel's Spider-Man 2,276000.0,https://twitchtracker.com/games/1967084783
120,29452,Virtual Casino,275000.0,https://twitchtracker.com/games/29452
121,1833197007,Tower of Fantasy,275000.0,https://twitchtracker.com/games/1833197007
122,213930085,Honkai: Star Rail,274000.0,https://twitchtracker.com/games/213930085
123,504461,Super Smash Bros. Ultimate,272000.0,https://twitchtracker.com/games/504461
124,31376,Terraria,270000.0,https://twitchtracker.com/games/31376
125,71375,Star Citizen,270000.0,https://twitchtracker.com/games/71375
126,490377,Sea of Thieves,266000.0,https://twitchtracker.com/games/490377
127,2009321156,Dark and Darker,266000.0,https://twitchtracker.com/games/2009321156
128,506416,Halo Infinite,265000.0,https://twitchtracker.com/games/506416
129,496983,skribbl.io,264000.0,https://twitchtracker.com/games/496983
130,1864374139,Nightingale,264000.0,https://twitchtracker.com/games/1864374139
131,503932,Last Epoch,264000.0,https://twitchtracker.com/games/503932
132,489943,Pod,263000.0,https://twitchtracker.com/games/489943
133,838226069,The Callisto Protocol,263000.0,https://twitchtracker.com/games/838226069
134,2058570718,Silent Hill 2,263000.0,https://twitchtracker.com/games/2058570718
135,980679052,Dead Space,262000.0,https://twitchtracker.com/games/980679052
136,511399,Super Mario Maker 2,261000.0,https://twitchtracker.com/games/511399
137,488500,Battlefield 1,258000.0,https://twitchtracker.com/games/488500
138,497078,Far Cry 5,258000.0,https://twitchtracker.com/games/497078
139,499537,Untitled Goose Game,258000.0,https://twitchtracker.com/games/499537
140,516086,Grounded,257000.0,https://twitchtracker.com/games/516086
141,491487,Dead by Daylight,256000.0,https://twitchtracker.com/games/491487
142,497385,Dragon Ball FighterZ,254000.0,https://twitchtracker.com/games/497385
143,518184,Phasmophobia,253000.0,https://twitchtracker.com/games/518184
144,11103,UNO,252000.0,https://twitchtracker.com/games/11103
145,488615,Street Fighter V,250000.0,https://twitchtracker.com/games/488615
146,461067,Tekken 7,249000.0,https://twitchtracker.com/games/461067
147,1584745140,Pokémon Brilliant Diamond/Shining Pearl,247000.0,https://twitchtracker.com/games/1584745140
148,1743359147,Marvel Snap,246000.0,https://twitchtracker.com/games/1743359147
149,516624,Amnesia: Rebirth,246000.0,https://twitchtracker.com/games/516624
150,511716,Emily is Away <3,246000.0,https://twitchtracker.com/games/511716
151,509538,Animal Crossing: New Horizons,246000.0,https://twitchtracker.com/games/509538
152,400407464,DRAGON BALL: Sparking! ZERO,245000.0,https://twitchtracker.com/games/400407464
153,514790,Legends of Runeterra,245000.0,https://twitchtracker.com/games/514790
154,1282866981,Delta Force,244000.0,https://twitchtracker.com/games/1282866981
155,1074044196,Alan Wake II,243000.0,https://twitchtracker.com/games/1074044196
156,460636,Bloodborne,243000.0,https://twitchtracker.com/games/460636
157,493159,Monopoly Plus,243000.0,https://twitchtracker.com/games/493159
158,68351,Mount & Blade II: Bannerlord,242000.0,https://twitchtracker.com/games/68351
159,510150,Diablo Immortal,242000.0,https://twitchtracker.com/games/[phone],[phone],Gartic Phone,241000.0,https://twitchtracker.com/games/278888515
161,9435,The Legend of Zelda: A Link to the Past,241000.0,https://twitchtracker.com/games/9435
162,1274531553,The Dark Pictures Anthology: House of Ashes,241000.0,https://twitchtracker.com/games/1274531553
163,460637,Dead Island 2,240000.0,https://twitchtracker.com/games/460637
164,1407096487,Star Wars Jedi: Survivor,238000.0,https://twitchtracker.com/games/1407096487
165,13332,Pokémon FireRed/LeafGreen,238000.0,https://twitchtracker.com/games/13332
166,8224,TrackMania,238000.0,https://twitchtracker.com/games/8224
167,497480,Detroit: Become Human,237000.0,https://twitchtracker.com/games/497480
168,497388,A Way Out,236000.0,https://twitchtracker.com/games/497388
169,493174,Jackbox Party Packs,235000.0,https://twitchtracker.com/games/493174
170,3337,The Legend of Zelda: Link's Awakening,235000.0,https://twitchtracker.com/games/3337
171,505371,Marvel's Spider-Man,234000.0,https://twitchtracker.com/games/505371
172,7595,Super Metroid,232000.0,https://twitchtracker.com/games/7595
173,653624336,Lies of P,232000.0,https://twitchtracker.com/games/653624336
174,518213,It Takes Two,231000.0,https://twitchtracker.com/games/518213
175,495764,Golf It!,231000.0,https://twitchtracker.com/games/495764
176,490359,FINAL FANTASY VII REMAKE,228000.0,https://twitchtracker.com/games/490359
177,511701,Ready or Not,227000.0,https://twitchtracker.com/games/511701
178,14842174,Chained Together,226000.0,https://twitchtracker.com/games/14842174
179,2692,Super Mario 64,226000.0,https://twitchtracker.com/games/2692
180,518379,Pokémon UNITE,225000.0,https://twitchtracker.com/games/518379
181,492934,Resident Evil 7: Biohazard,225000.0,https://twitchtracker.com/games/492934
182,518015,Horizon Forbidden West,225000.0,https://twitchtracker.com/games/518015
183,21812,Demon's Souls,224000.0,https://twitchtracker.com/games/21812
184,368205,The Legend of Zelda: The Wind Waker HD,222000.0,https://twitchtracker.com/games/368205
185,223869970,"Warhammer 40,000: Space Marine II",222000.0,https://twitchtracker.com/games/223869970
186,504689,Farming Simulator 19,222000.0,https://twitchtracker.com/games/504689
187,1438678100,Madden NFL 24,221000.0,https://twitchtracker.com/games/1438678100
188,24241,FINAL FANTASY XIV ONLINE,221000.0,https://twitchtracker.com/games/24241
189,1363661410,Immortals of Aveum,220000.0,https://twitchtracker.com/games/1363661410
190,508455,Valheim,220000.0,https://twitchtracker.com/games/508455
191,7193,Microsoft Flight Simulator,220000.0,https://twitchtracker.com/games/7193
192,497509,Ashes of Creation,219000.0,https://twitchtracker.com/games/497509
193,737987407,Enshrouded,219000.0,https://twitchtracker.com/games/737987407
194,12482,The Legend of Zelda: Majora's Mask,219000.0,https://twitchtracker.com/games/12482
195,518692,Far Cry 6,219000.0,https://twitchtracker.com/games/518692
196,401587136,Arena Breakout: Infinite,218000.0,https://twitchtracker.com/games/401587136
197,20596,Dofus,218000.0,https://twitchtracker.com/games/20596
198,495811,SCUM,218000.0,https://twitchtracker.com/games/495811
199,506430,Trials Rising,217000.0,https://twitchtracker.com/games/506430
200,509664,Tabletop RPGs,217000.0,https://twitchtracker.com/games/509664
201,490713,UNDERTALE,216000.0,https://twitchtracker.com/games/490713
202,512457,F1 2019,216000.0,https://twitchtracker.com/games/512457
203,34134,Call of Duty: Black Ops II,216000.0,https://twitchtracker.com/games/34134
204,458912,Kingdom Come: Deliverance,215000.0,https://twitchtracker.com/games/458912
205,370405,Talisman: Digital Edition,215000.0,https://twitchtracker.com/games/370405
206,509577,Dungeons & Dragons,214000.0,https://twitchtracker.com/games/509577
207,503446,Star Wars Jedi: Fallen Order,213000.0,https://twitchtracker.com/games/503446
208,67521,Garfield: Lasagna World Tour,212000.0,https://twitchtracker.com/games/67521
209,506246,Fallout 76,211000.0,https://twitchtracker.com/games/506246
210,509670,Science & Technology,210000.0,https://twitchtracker.com/games/509670
211,418063,Five Nights at Freddy's,210000.0,https://twitchtracker.com/games/418063
212,493997,Super Mario Odyssey,210000.0,https://twitchtracker.com/games/493997
213,1286528754,Misa!,209000.0,https://twitchtracker.com/games/1286528754
214,1890315333,Counter-Strike 2 Limited Test,209000.0,https://twitchtracker.com/games/1890315333
215,494925,Raft,209000.0,https://twitchtracker.com/games/494925
216,497416,Darwin Project,209000.0,https://twitchtracker.com/games/497416
217,62760102,Among Us VR,208000.0,https://twitchtracker.com/games/62760102
218,29433,Dark Souls,208000.0,https://twitchtracker.com/games/29433
219,28613,The Legend of Zelda: Ocarina of Time 3D,208000.0,https://twitchtracker.com/games/28613
220,505845,Realm Royale Reforged,207000.0,https://twitchtracker.com/games/505845
221,66082,Games + Demos,206000.0,https://twitchtracker.com/games/66082
222,32345,Borderlands 2,206000.0,https://twitchtracker.com/games/32345
223,12232,Wii Sports,206000.0,https://twitchtracker.com/games/12232
224,369418,GeoGuessr,205000.0,https://twitchtracker.com/games/369418
225,1411398523,Vampire: The Masquerade - Bloodhunt,205000.0,https://twitchtracker.com/games/1411398523
226,1476794348,Ludo,204000.0,https://twitchtracker.com/games/1476794348
227,488518,Friday the 13th: The Game,204000.0,https://twitchtracker.com/games/488518
228,780302568,XDefiant,204000.0,https://twitchtracker.com/games/780302568
229,10609,Pokémon Emerald Version,203000.0,https://twitchtracker.com/games/10609
230,498459,Jurassic World Evolution,202000.0,https://twitchtracker.com/games/498459
231,495321,Marvel's Avengers,202000.0,https://twitchtracker.com/games/495321
232,517159,Guilty Gear: Strive,202000.0,https://twitchtracker.com/games/517159
233,510578,Mortal Kombat 11,202000.0,https://twitchtracker.com/games/510578
234,9618,Pokémon Trading Card Game,201000.0,https://twitchtracker.com/games/9618
235,498592,I'm Only Sleeping,200000.0,https://twitchtracker.com/games/498592
236,1447325110,The Texas Chain Saw Massacre,200000.0,https://twitchtracker.com/games/1447325110
237,493277,Battlerite,200000.0,https://twitchtracker.com/games/493277
238,6086,Super Mario Sunshine,200000.0,https://twitchtracker.com/games/6086
239,509725,Minecraft Dungeons,200000.0,https://twitchtracker.com/games/509725
240,19147,Super Mario Bros. 2,200000.0,https://twitchtracker.com/games/19147
241,1229,Super Mario World,199000.0,https://twitchtracker.com/games/1229
242,975920470,BUCKSHOT ROULETTE,199000.0,https://twitchtracker.com/games/975920470
243,513056,PICO PARK,199000.0,https://twitchtracker.com/games/513056
244,19490,Quake Live,199000.0,https://twitchtracker.com/games/19490
245,1585949885,Aliens: Fireteam Elite,199000.0,https://twitchtracker.com/games/1585949885
246,4815,Mega Man,199000.0,https://twitchtracker.com/games/4815
247,16282,Super Smash Bros. Melee,198000.0,https://twitchtracker.com/games/16282
248,30028,The Elder Scrolls V: Skyrim,198000.0,https://twitchtracker.com/games/30028
249,506274,Assassin's Creed Odyssey,196000.0,https://twitchtracker.com/games/506274
250,1716516651,Hot Wheels Unleashed,196000.0,https://twitchtracker.com/games/1716516651
251,67562,Freedom Planet,195000.0,https://twitchtracker.com/games/67562
252,19801,Throne and Liberty,195000.0,https://twitchtracker.com/games/19801
253,512070,Jump King,195000.0,https://twitchtracker.com/games/512070
254,24963,Cricket,194000.0,https://twitchtracker.com/games/24963
255,2068583461,NBA 2K25,192000.0,https://twitchtracker.com/games/2068583461
256,138583,Shovel Knight,192000.0,https://twitchtracker.com/games/138583
257,1762370869,Make it Meme,192000.0,https://twitchtracker.com/games/1762370869
258,110758,The Legend of Zelda: Breath of the Wild,191000.0,https://twitchtracker.com/games/110758
259,623879571,NBA 2K24,190000.0,https://twitchtracker.com/games/623879571
260,232131679,EA Sports College Football 25,190000.0,https://twitchtracker.com/games/232131679
261,6511,Halo 2,190000.0,https://twitchtracker.com/games/6511
262,489297,Lords of the Fallen,189000.0,https://twitchtracker.com/games/489297
263,31192,Who Wants To Be A Millionaire,189000.0,https://twitchtracker.com/games/31192
264,2673,Psychonauts,189000.0,https://twitchtracker.com/games/2673
265,15631,Grand Theft Auto: Vice City,189000.0,https://twitchtracker.com/games/15631
266,497451,Pokémon Sword/Shield,188000.0,https://twitchtracker.com/games/497451
267,6362,Super Monkey Ball Adventure,187000.0,https://twitchtracker.com/games/6362
268,2755,Half-Life,187000.0,https://twitchtracker.com/games/2755
269,26559,Batman: Arkham City,187000.0,https://twitchtracker.com/games/26559
270,435870350,Dragon's Dogma II,187000.0,https://twitchtracker.com/games/435870350
271,1140748845,Nickelodeon All-Star Brawl,186000.0,https://twitchtracker.com/games/1140748845
272,509549,Pummel Party,186000.0,https://twitchtracker.com/games/509549
273,9455,Super Mario Bros. 3,186000.0,https://twitchtracker.com/games/9455
