,ID,Nombre,Max_Viewers,Enlace
813,518873,"Warhammer 40,000: Darktide",118000.0,https://twitchtracker.com/games/518873
814,25185,Pikmin 3,118000.0,https://twitchtracker.com/games/25185
815,160555503,Golf Gang,118000.0,https://twitchtracker.com/games/160555503
816,499857,Guacamelee! 2,118000.0,https://twitchtracker.com/games/499857
817,20922,Habbo,118000.0,https://twitchtracker.com/games/20922
818,497697,Last Day on Earth: Survival,118000.0,https://twitchtracker.com/games/497697
819,458781,No Man's Sky,118000.0,https://twitchtracker.com/games/458781
820,780037970,Star Wars Outlaws,118000.0,https://twitchtracker.com/games/780037970
821,5366,Dog's Life,118000.0,https://twitchtracker.com/games/5366
822,2627,The Addams Family,117000.0,https://twitchtracker.com/games/2627
823,6186,Disney's Extreme Skate Adventure,117000.0,https://twitchtracker.com/games/6186
824,6987,Jazz Jackrabbit,117000.0,https://twitchtracker.com/games/6987
825,13574,Trojan,117000.0,https://twitchtracker.com/games/13574
826,378366,Valdis Story: Abyssal City,117000.0,https://twitchtracker.com/games/378366
827,518711,EA Sports UFC 4,117000.0,https://twitchtracker.com/games/518711
828,3123,Barbie,117000.0,https://twitchtracker.com/games/3123
829,27398,Spider-Man: Shattered Dimensions,117000.0,https://twitchtracker.com/games/27398
830,496902,Slay the Spire,117000.0,https://twitchtracker.com/games/496902
831,1702559244,Suika Game,117000.0,https://twitchtracker.com/games/1702559244
832,488758,Vampyr,117000.0,https://twitchtracker.com/games/488758
833,512371,Madden NFL 20,117000.0,https://twitchtracker.com/games/512371
834,513359,River City Girls,117000.0,https://twitchtracker.com/games/513359
835,503898,imvu,116000.0,https://twitchtracker.com/games/503898
836,15943,The Elder Scrolls III: Morrowind,116000.0,https://twitchtracker.com/games/15943
837,7182,Spyro the Dragon,116000.0,https://twitchtracker.com/games/7182
838,17729,Battletoads / Double Dragon,116000.0,https://twitchtracker.com/games/17729
839,12870,Mega Man 2,116000.0,https://twitchtracker.com/games/12870
840,1409695616,Winning Post 10 2024,116000.0,https://twitchtracker.com/games/1409695616
841,29303,Outland,116000.0,https://twitchtracker.com/games/29303
842,515474,NARAKA: BLADEPOINT,116000.0,https://twitchtracker.com/games/515474
843,10725,Contra: Shattered Soldier,116000.0,https://twitchtracker.com/games/10725
844,6378,Bonk's Adventure,116000.0,https://twitchtracker.com/games/6378
845,752590871,F1 2021,116000.0,https://twitchtracker.com/games/752590871
846,66089,Iconoclasts,116000.0,https://twitchtracker.com/games/66089
847,18843,Trauma Center: Under the Knife 2,115000.0,https://twitchtracker.com/games/18843
848,16617,Streets of Rage 2,115000.0,https://twitchtracker.com/games/16617
849,66449,E.V.O. : Search for Eden,115000.0,https://twitchtracker.com/games/66449
850,1453184004,Webbed,115000.0,https://twitchtracker.com/games/1453184004
851,15910,Bomberman 64,115000.0,https://twitchtracker.com/games/15910
852,5927,Castlevania: Legacy of Darkness,115000.0,https://twitchtracker.com/games/5927
853,27733,Before Your Eyes,115000.0,https://twitchtracker.com/games/27733
854,6434,Kuru Kuru Kururin,115000.0,https://twitchtracker.com/games/6434
855,492035,Resident Evil,115000.0,https://twitchtracker.com/games/492035
856,494792,Witch It,115000.0,https://twitchtracker.com/games/494792
857,11102,Tony Hawk's Project 8,115000.0,https://twitchtracker.com/games/11102
858,17377,Animorphs,115000.0,https://twitchtracker.com/games/17377
859,509893,Project Winter,114000.0,https://twitchtracker.com/games/509893
860,2232,Bloody Wolf,114000.0,https://twitchtracker.com/games/2232
861,7989,Secret of Evermore,114000.0,https://twitchtracker.com/games/7989
862,313178,Disgaea 5: Alliance of Vengeance,114000.0,https://twitchtracker.com/games/313178
863,13085,The Battle of Olympus,114000.0,https://twitchtracker.com/games/13085
864,491925,Wolcen: Lords of Mayhem,114000.0,https://twitchtracker.com/games/491925
865,3837,Tintin in Tibet,114000.0,https://twitchtracker.com/games/3837
866,26415,Tron: Evolution,114000.0,https://twitchtracker.com/games/26415
867,8769,Marble Madness,114000.0,https://twitchtracker.com/games/8769
868,491189,Scrap Mechanic,114000.0,https://twitchtracker.com/games/491189
869,22736,Road Trip,114000.0,https://twitchtracker.com/games/22736
870,16842,We Love Katamari,114000.0,https://twitchtracker.com/games/16842
871,494869,Tattletail,114000.0,https://twitchtracker.com/games/494869
872,15326,Boogerman: A Pick and Flick Adventure,114000.0,https://twitchtracker.com/games/15326
873,511195,DRAGON BALL Z: KAKAROT,114000.0,https://twitchtracker.com/games/511195
874,493111,Pac-Man Championship Edition 2,114000.0,https://twitchtracker.com/games/493111
875,491493,Poi,114000.0,https://twitchtracker.com/games/491493
876,6182,Skyblazer,114000.0,https://twitchtracker.com/games/6182
877,494536,Dauntless,113000.0,https://twitchtracker.com/games/494536
878,492303,Slither.io,113000.0,https://twitchtracker.com/games/492303
879,506440,Wolfenstein: Youngblood,113000.0,https://twitchtracker.com/games/506440
880,4902,Hasbro's BATTLESHIP,113000.0,https://twitchtracker.com/games/4902
881,18570,Catechumen,113000.0,https://twitchtracker.com/games/18570
882,892799604,Rubber Bandits,113000.0,https://twitchtracker.com/games/892799604
883,488564,Just Cause 3,113000.0,https://twitchtracker.com/games/488564
884,7022,The Forest,113000.0,https://twitchtracker.com/games/7022
885,496464,Guilty Gear Xrd: Rev 2,113000.0,https://twitchtracker.com/games/496464
886,16933,Rayman,113000.0,https://twitchtracker.com/games/16933
887,518188,New Pokémon Snap,112000.0,https://twitchtracker.com/games/518188
888,1585629231,Concord,112000.0,https://twitchtracker.com/games/1585629231
889,460090,Subnautica,112000.0,https://twitchtracker.com/games/460090
890,510203,Cooking Simulator,112000.0,https://twitchtracker.com/games/510203
891,1705795372,F1 22,112000.0,https://twitchtracker.com/games/1705795372
892,2026,The Lucky Dime Caper Starring Donald Duck,112000.0,https://twitchtracker.com/games/2026
893,2770,Tomb Raider,112000.0,https://twitchtracker.com/games/2770
894,13060,Bust-A-Move,112000.0,https://twitchtracker.com/games/13060
895,460634,LittleBigPlanet 3,112000.0,https://twitchtracker.com/games/460634
896,1239774436,Ghost Exorcism Inc.,112000.0,https://twitchtracker.com/games/1239774436
897,1727187055,PROJECT: PLAYTIME,112000.0,https://twitchtracker.com/games/1727187055
898,506452,Maneater,112000.0,https://twitchtracker.com/games/506452
899,7690,Resident Evil Code: Veronica X HD,112000.0,https://twitchtracker.com/games/7690
900,15681,Kirby 64: The Crystal Shards,112000.0,https://twitchtracker.com/games/15681
901,519165,BPM: BULLETS PER MINUTE,112000.0,https://twitchtracker.com/games/519165
902,19180,FINAL FANTASY XV,112000.0,https://twitchtracker.com/games/19180
903,896525007,Gas Station Simulator,111000.0,https://twitchtracker.com/games/896525007
904,16082,Deus Ex,111000.0,https://twitchtracker.com/games/16082
905,2372,Wario's Woods,111000.0,https://twitchtracker.com/games/2372
906,15594,Alien Soldier,111000.0,https://twitchtracker.com/games/15594
907,459931,Old School RuneScape,111000.0,https://twitchtracker.com/games/459931
908,21785,Halo 3: ODST,111000.0,https://twitchtracker.com/games/21785
909,14880,Riven: The Sequel to Myst,111000.0,https://twitchtracker.com/games/14880
910,1022719138,Evil Dead: The Game,111000.0,https://twitchtracker.com/games/[phone]
911,494184,Mobile Legends: Bang Bang,111000.0,https://twitchtracker.com/games/494184
912,16407,Might and Magic VI: The Mandate of Heaven,111000.0,https://twitchtracker.com/games/16407
913,1760,The Magical Quest Starring Mickey Mouse,111000.0,https://twitchtracker.com/games/1760
914,510100,Blade & Sorcery,111000.0,https://twitchtracker.com/games/510100
915,3642,Jumping Flash!,111000.0,https://twitchtracker.com/games/3642
916,11659,Tony Hawk's Pro Skater 2x,111000.0,https://twitchtracker.com/games/11659
917,10827,Wave Race: Blue Storm,111000.0,https://twitchtracker.com/games/10827
918,8753,Klonoa: Door to Phantomile,111000.0,https://twitchtracker.com/games/8753
919,517528,Labyrinthine,111000.0,https://twitchtracker.com/games/517528
920,879648744,Wordle,111000.0,https://twitchtracker.com/games/879648744
921,330358169,DKO: Divine Knockout,111000.0,https://twitchtracker.com/games/330358169
922,850490686,Pokémon Showdown,111000.0,https://twitchtracker.com/games/850490686
923,68015,Bayonetta 2,111000.0,https://twitchtracker.com/games/68015
924,18304,Cool World,110000.0,https://twitchtracker.com/games/18304
925,505884,PUBG Mobile,110000.0,https://twitchtracker.com/games/505884
926,32503,Quantum Conundrum,110000.0,https://twitchtracker.com/games/32503
927,515482,Senua's Saga: Hellblade II,110000.0,https://twitchtracker.com/games/515482
928,451007760,My Hero Ultra Rumble,110000.0,https://twitchtracker.com/games/451007760
929,12845,Uncharted: Drake's Fortune,110000.0,https://twitchtracker.com/games/12845
930,512708,Mahjong Soul,110000.0,https://twitchtracker.com/games/512708
931,6981,PAC-MAN,110000.0,https://twitchtracker.com/games/6981
932,25087,BattleBlock Theater,110000.0,https://twitchtracker.com/games/25087
933,517406,Madden NFL 21,110000.0,https://twitchtracker.com/games/517406
934,836519689,DEVOUR,110000.0,https://twitchtracker.com/games/836519689
935,1331855755,Darts,110000.0,https://twitchtracker.com/games/1331855755
936,18852,Castlevania: Order of Ecclesia,110000.0,https://twitchtracker.com/games/18852
937,15180,James Bond 007: Agent Under Fire,110000.0,https://twitchtracker.com/games/15180
938,7839,Tomb Raider: Legend,110000.0,https://twitchtracker.com/games/7839
939,1828814242,Super Monkey Ball: Banana Mania,110000.0,https://twitchtracker.com/games/1828814242
940,4488,Splatterhouse: Wanpaku Graffiti,110000.0,https://twitchtracker.com/games/4488
941,491699,Omnibus,110000.0,https://twitchtracker.com/games/491699
942,506429,Just Dance 2019,110000.0,https://twitchtracker.com/games/506429
943,18104,Kirby's Dream Land,109000.0,https://twitchtracker.com/games/18104
944,2010603021,In Silence,109000.0,https://twitchtracker.com/games/2010603021
945,19170,Darksiders,109000.0,https://twitchtracker.com/games/19170
946,511743,Sniper Elite 5,109000.0,https://twitchtracker.com/games/511743
947,965771331,Deltarune,109000.0,https://twitchtracker.com/games/965771331
948,1228709591,A Plague Tale: Requiem,109000.0,https://twitchtracker.com/games/1228709591
949,252812003,Supermarket Simulator,109000.0,https://twitchtracker.com/games/252812003
950,3822,Plok,109000.0,https://twitchtracker.com/games/3822
951,89250567,Grand Theft Auto: San Andreas - The Definitive Edition,109000.0,https://twitchtracker.com/games/89250567
952,6139,Metal Gear,109000.0,https://twitchtracker.com/games/6139
953,547501449,Frostpunk 2,109000.0,https://twitchtracker.com/games/547501449
954,17176,Myst III: Exile,109000.0,https://twitchtracker.com/games/17176
955,1407092475,THE GAME OF LIFE 2,108000.0,https://twitchtracker.com/games/1407092475
956,14443,Ecco: The Tides of Time,108000.0,https://twitchtracker.com/games/14443
957,9113,The Hobbit,108000.0,https://twitchtracker.com/games/9113
958,490500,BlazBlue: Central Fiction,108000.0,https://twitchtracker.com/games/490500
959,1828,Disney's Chip 'n Dale Rescue Rangers,108000.0,https://twitchtracker.com/games/1828
960,1945673289,The Mortuary Assistant,108000.0,https://twitchtracker.com/games/1945673289
961,496916,BattleBit Remastered,108000.0,https://twitchtracker.com/games/496916
962,490897,Hylics,108000.0,https://twitchtracker.com/games/490897
963,22619,Spelunky,108000.0,https://twitchtracker.com/games/22619
964,509394,Assetto Corsa Competizione,108000.0,https://twitchtracker.com/games/509394
965,498983,Holdfast: Nations At War,108000.0,https://twitchtracker.com/games/498983
966,339386743,Mario Golf: Super Rush,108000.0,https://twitchtracker.com/games/339386743
967,497443,Life is Strange: Before the Storm,108000.0,https://twitchtracker.com/games/497443
968,2096,Blood II: The Chosen,108000.0,https://twitchtracker.com/games/2096
969,491169,Who's Your Daddy,108000.0,https://twitchtracker.com/games/491169
970,9381,Zone of the Enders: The 2nd Runner,108000.0,https://twitchtracker.com/games/9381
971,5809,Rocket Knight Adventures,108000.0,https://twitchtracker.com/games/5809
972,2124007713,PICO PARK 2,108000.0,https://twitchtracker.com/games/2124007713
973,8353,Animorphs: Shattered Reality,108000.0,https://twitchtracker.com/games/8353
974,515478,Ruined King: A League of Legends Story,108000.0,https://twitchtracker.com/games/515478
975,2634,Banjo-Tooie,108000.0,https://twitchtracker.com/games/2634
976,490719,Parkitect,108000.0,https://twitchtracker.com/games/490719
977,19328,Michael Jackson's Moonwalker,108000.0,https://twitchtracker.com/games/19328
978,10858,A Nightmare on Elm Street,108000.0,https://twitchtracker.com/games/10858
979,212029556,Metroid Dread,107000.0,https://twitchtracker.com/games/212029556
980,508524,DEVOTION,107000.0,https://twitchtracker.com/games/508524
981,1414211237,House Flipper 2,107000.0,https://twitchtracker.com/games/1414211237
982,492696,Hob,107000.0,https://twitchtracker.com/games/492696
983,499111,Psychonauts 2,107000.0,https://twitchtracker.com/games/499111
984,856465807,A Difficult Game About Climbing,107000.0,https://twitchtracker.com/games/856465807
985,18453,Pac-Man World 2,107000.0,https://twitchtracker.com/games/18453
986,280721,Destiny,107000.0,https://twitchtracker.com/games/280721
987,13826,Dark Messiah of Might and Magic,107000.0,https://twitchtracker.com/games/13826
988,1304,Glover,107000.0,https://twitchtracker.com/games/1304
989,138566,Transistor,107000.0,https://twitchtracker.com/games/138566
990,460644,Plague Inc: Evolved,107000.0,https://twitchtracker.com/games/460644
991,4392,F.E.A.R.,107000.0,https://twitchtracker.com/games/4392
992,17608,Wario Land: Super Mario Land 3,107000.0,https://twitchtracker.com/games/17608
993,13834,Bomberman Hero,107000.0,https://twitchtracker.com/games/13834
994,510202,Contraband Police,106000.0,https://twitchtracker.com/games/510202
995,1540116959,Marvel's Guardians of the Galaxy,106000.0,https://twitchtracker.com/games/1540116959
996,459215,Catlateral Damage,106000.0,https://twitchtracker.com/games/459215
997,1434,Spyro 2: Ripto's Rage!,106000.0,https://twitchtracker.com/games/1434
998,515503,Cats are Cute,106000.0,https://twitchtracker.com/games/515503
999,207,Yu-Gi-Oh! Forbidden Memories,106000.0,https://twitchtracker.com/games/207
1000,512973,CARRION,106000.0,https://twitchtracker.com/games/512973
1001,328,Gargoyles,106000.0,https://twitchtracker.com/games/328
1002,7900,Super Star Wars: The Empire Strikes Back,106000.0,https://twitchtracker.com/games/7900
1003,460041,Borderlands: The Pre-Sequel,106000.0,https://twitchtracker.com/games/460041
1004,514071,HUMANKIND,106000.0,https://twitchtracker.com/games/514071
1005,16400,Ys ORIGIN,106000.0,https://twitchtracker.com/games/16400
1006,14776,Zombies Ate My Neighbors,106000.0,https://twitchtracker.com/games/14776
1007,116422423,Amanda the Adventurer 2,106000.0,https://twitchtracker.com/games/116422423
1008,66402,Battlefield 4,106000.0,https://twitchtracker.com/games/66402
1009,731484269,Retail Royale,105000.0,https://twitchtracker.com/games/731484269
1010,1378799411,Slime Rancher 2,105000.0,https://twitchtracker.com/games/1378799411
1011,460327,Pokémon Omega Ruby/Alpha Sapphire,105000.0,https://twitchtracker.com/games/460327
1012,5529,Medal of Honor: Airborne,105000.0,https://twitchtracker.com/games/5529
1013,11139,Jet Set Radio Future,105000.0,https://twitchtracker.com/games/11139
1014,313258,The Stanley Parable,105000.0,https://twitchtracker.com/games/313258
1015,1119642287,Yu-Gi-Oh! Master Duel,105000.0,https://twitchtracker.com/games/1119642287
1016,29143,Catherine,105000.0,https://twitchtracker.com/games/29143
1017,512525,Olympic Games Tokyo 2020: The Official Video Game,105000.0,https://twitchtracker.com/games/512525
1018,6675,Bigfoot,105000.0,https://twitchtracker.com/games/6675
1019,1762466253,Escape Room: The Sick Colleague,105000.0,https://twitchtracker.com/games/1762466253
1020,460686,Titan Souls,105000.0,https://twitchtracker.com/games/460686
1021,15019,Ristar,104000.0,https://twitchtracker.com/games/15019
1022,13174,Golden Axe,104000.0,https://twitchtracker.com/games/13174
1023,17503,Deadly Towers,104000.0,https://twitchtracker.com/games/17503
1024,488444,Runbow,104000.0,https://twitchtracker.com/games/488444
1025,18585,Gex 3: Deep Cover Gecko,104000.0,https://twitchtracker.com/games/18585
1026,17178,Ratchet: Deadlocked,104000.0,https://twitchtracker.com/games/17178
1027,556660222,Marauders,104000.0,https://twitchtracker.com/games/556660222
1028,15680,Bubsy II,104000.0,https://twitchtracker.com/games/15680
1029,488840,Monster Boy and the Cursed Kingdom,104000.0,https://twitchtracker.com/games/488840
1030,1061,The Firemen,104000.0,https://twitchtracker.com/games/1061
1031,19976,MapleStory,104000.0,https://twitchtracker.com/games/19976
1032,12488,Castle of Dragon,104000.0,https://twitchtracker.com/games/12488
1033,13149,VectorMan,104000.0,https://twitchtracker.com/games/13149
1034,20422,La-Mulana,104000.0,https://twitchtracker.com/games/20422
1035,3977,Contra,104000.0,https://twitchtracker.com/games/3977
1036,1600,Double Dragon,104000.0,https://twitchtracker.com/games/1600
1037,505964,RAGE 2,104000.0,https://twitchtracker.com/games/505964
1038,518222,Crash Bandicoot 4: It's About Time,103000.0,https://twitchtracker.com/games/518222
1039,8658,Tiny Toon Adventures: Buster Busts Loose!,103000.0,https://twitchtracker.com/games/8658
1040,16180,Chasm: The Rift,103000.0,https://twitchtracker.com/games/16180
1041,2120403770,Lost Judgment,103000.0,https://twitchtracker.com/games/2120403770
1042,19471,Deus Ex: Human Revolution,103000.0,https://twitchtracker.com/games/19471
1043,13611,The Lawnmower Man,103000.0,https://twitchtracker.com/games/13611
1044,3412,Grand Theft Auto III,103000.0,https://twitchtracker.com/games/3412
1045,9178,Halo 3,103000.0,https://twitchtracker.com/games/9178
1046,13431,The Addams Family: Pugsley's Scavenger Hunt,103000.0,https://twitchtracker.com/games/13431
1047,514224,"Momotaro Dentetsu: Showa, Heisei, Reiwa mo Teiban!",103000.0,https://twitchtracker.com/games/514224
1048,1158884259,Splatoon 3,103000.0,https://twitchtracker.com/games/1158884259
1049,1494,Call of Duty,103000.0,https://twitchtracker.com/games/1494
1050,1567159253,Saiko no Sutoka,103000.0,https://twitchtracker.com/games/1567159253
1051,518012,FORSPOKEN,103000.0,https://twitchtracker.com/games/518012
1052,494997,Bleed 2,103000.0,https://twitchtracker.com/games/494997
1053,498457,Fe,102000.0,https://twitchtracker.com/games/498457
1054,509208,Touhou Luna Nights,102000.0,https://twitchtracker.com/games/509208
1055,16246,Zelda: The Wand of Gamelon,102000.0,https://twitchtracker.com/games/16246
1056,6336,Dynamite Headdy,102000.0,https://twitchtracker.com/games/6336
1057,14749,Snake Rattle 'n' Roll,102000.0,https://twitchtracker.com/games/14749
1058,490537,Layers of Fear,102000.0,https://twitchtracker.com/games/490537
1059,13900,Kid Icarus,102000.0,https://twitchtracker.com/games/13900
1060,5181,Penumbra: Overture,102000.0,https://twitchtracker.com/games/5181
1061,79231,TrackMania 2: Stadium,102000.0,https://twitchtracker.com/games/79231
1062,490402,Poly Bridge,102000.0,https://twitchtracker.com/games/490402
1063,2133075861,Gaming Late at Night,102000.0,https://twitchtracker.com/games/2133075861
1064,491177,Slime Rancher,101000.0,https://twitchtracker.com/games/491177
1065,13329,Disney's DuckTales 2,101000.0,https://twitchtracker.com/games/13329
1066,23533,Holy Diver,101000.0,https://twitchtracker.com/games/23533
1067,1299144050,Disney Speedstorm,101000.0,https://twitchtracker.com/games/1299144050
1068,12513,Big Nose the Caveman,101000.0,https://twitchtracker.com/games/12513
1069,23904,Serious Sam 3: BFE,101000.0,https://twitchtracker.com/games/23904
1070,514661,The Long Drive,101000.0,https://twitchtracker.com/games/514661
1071,508292,Bloons TD 6,101000.0,https://twitchtracker.com/games/508292
1072,1995842324,Remnant II,101000.0,https://twitchtracker.com/games/1995842324
1073,15667,Bomberman 64: The Second Attack!,101000.0,https://twitchtracker.com/games/15667
1074,517241,Shieldwall,101000.0,https://twitchtracker.com/games/517241
1075,263489,Risk of Rain,100000.0,https://twitchtracker.com/games/263489
1076,67895,A Story About My Uncle,100000.0,https://twitchtracker.com/games/67895
1077,370345,SpeedRunners,100000.0,https://twitchtracker.com/games/370345
1078,16519,Earnest Evans,100000.0,https://twitchtracker.com/games/16519
1079,766247336,Crimson Snow,100000.0,https://twitchtracker.com/games/766247336
1080,27602,Pokémon Black/White,100000.0,https://twitchtracker.com/games/27602
1081,1147745783,Inscryption,100000.0,https://twitchtracker.com/games/1147745783
1082,1369762708,Beast Games,100000.0,https://twitchtracker.com/games/1369762708
1083,2142745232,Rumble Club,100000.0,https://twitchtracker.com/games/2142745232
1084,509511,Marbles on Stream,100000.0,https://twitchtracker.com/games/509511
1085,317,Tomb Raider II,100000.0,https://twitchtracker.com/games/317
1086,599619814,Casino Jackpot,100000.0,https://twitchtracker.com/games/599619814
